source,target
18692,17311
18692,17691
5431,27861
5431,26371
27861,26371
5432,28951
5432,9292
5432,28161
5432,21533
28161,14454
28161,24109
28161,11900
28161,17151
21533,6288
21533,24746
21533,17453
5433,6327
5433,9331
6327,10716
6327,28285
6327,24624
6327,9331
6327,7572
6327,28868
6327,8575
6327,25384
6327,8844
9331,25384
5434,17271
5434,5796
5434,28226
17271,5796
17271,27368
5796,16544
5796,28226
5796,13171
28226,16544
28226,26048
28226,12666
28226,9572
5435,9025
9025,7735
5438,17199
5438,6491
5438,14781
5438,20231
5438,19990
17199,14781
6491,26103
6491,27799
6491,15390
6491,26426
6491,20874
6491,26089
6491,20231
14781,20231
20231,11845
20231,20874
20788,16101
20788,18941
5441,11735
5441,14427
5441,18509
5441,23529
5441,26765
11735,7007
11735,12341
11735,14427
11735,18509
11735,26765
23511,15519
23511,11779
23511,16039
23511,9617
23511,28631
5445,9535
5450,28174
5450,29168
28174,8916
28174,29168
29168,8916
5451,18055
5451,16169
18055,15823
18055,16169
18055,22858
5452,9792
5452,7811
5452,29287
9792,7811
9792,7546
9792,28457
9792,10928
7811,12145
7811,18449
29287,28457
5454,26537
5454,8672
26537,11744
10688,20424
10688,29403
12454,24873
12454,29403
12454,12863
12454,29189
12454,9389
12454,18288
12454,7665
12454,14420
12454,10618
12454,21002
12454,20753
20424,14148
20424,16453
20424,29403
13595,28511
13595,16453
15945,14358
15945,21002
15945,23367
29403,20753
5458,15179
5458,7450
5458,12219
5458,19709
15179,7450
15179,12219
7450,12219
7450,16120
12219,17151
12219,21336
12219,23991
5459,8779
5459,28975
8779,26132
8779,28400
21239,10035
21239,14445
21239,23629
28748,10035
28748,5573
28748,22601
5573,22601
5573,10035
5573,13526
23629,5694
23629,7887
23629,14445
23629,21586
23629,22456
22601,10035
22601,13526
27255,9619
27255,10403
27255,17633
27255,22628
27255,14997
5464,16338
5464,6735
5464,11331
5464,19692
5464,21043
16338,11331
6735,10269
6735,11331
6735,21043
16163,9675
16163,14955
14955,9675
19972,21437
5471,12075
5471,24025
12075,9105
12075,27546
5878,6271
5878,10133
5473,22466
5473,10648
5473,27349
22466,10648
22466,27481
22466,27349
5474,12135
5474,10496
5474,22357
12135,19808
12135,18340
12135,20274
12135,25700
5475,9487
5475,10554
5475,8564
5475,11672
9487,10554
9487,16145
10554,11672
5476,12861
12861,12403
15818,6357
15818,7378
15818,27175
15818,21860
15818,26747
25612,7645
25612,17797
25612,27175
27175,7645
27175,17797
27175,26747
22712,9561
22712,23556
22712,13468
21140,9067
21140,18377
21140,7552
5481,27363
5481,28960
5481,23358
5481,24776
5481,25752
27363,23358
27363,25752
28960,23358
28960,25752
7856,10992
5492,7844
5492,28623
5492,6162
5492,11030
5492,15557
7844,6304
7844,28623
7844,11030
7844,9571
7844,13347
28623,9571
28623,11030
28623,13347
6162,7228
6162,6376
6162,14475
11030,13347
6681,18658
6681,8084
6681,21747
6681,8657
6681,11073
6681,21159
6681,26028
15249,15161
15249,24015
5497,14422
5497,24258
5497,19738
5497,22890
5497,24801
14422,22890
24258,19738
24258,19515
24258,23149
24258,27943
5500,16262
5500,27324
5500,13264
5500,14811
5500,26227
5500,23842
16262,11023
16262,14811
16262,24819
16262,23842
27324,21788
13264,26227
14811,23842
14811,24819
26227,23842
26777,5765
26777,11448
26777,21357
26777,27530
27530,5765
27530,11448
27530,21357
5505,16629
16629,20918
22804,6677
22804,8109
22804,14255
22804,15391
22804,20795
9603,12579
9603,9979
9603,10355
9603,11544
9603,20909
6677,8109
6677,14255
6677,20795
9846,9234
9846,9334
9846,12583
9846,18406
20909,11544
20909,18406
20909,26472
20909,12579
20909,9979
20909,10355
11544,10355
11544,9686
11544,17391
11544,12583
11544,9979
11544,12579
11544,14255
11544,22287
11544,26472
9234,6346
9234,26472
9234,13444
9234,12583
9234,9334
9234,12778
9234,14255
9234,29101
12583,9334
12583,18406
8109,15391
8109,14255
8109,20795
12579,9979
12579,10355
14255,6346
14255,17273
14255,7470
14255,24204
14255,12001
14255,7722
14255,15166
14255,8829
14255,7541
14255,19701
14255,13907
14255,15391
9979,10355
15391,20795
5507,23573
5507,10972
5507,29393
5507,14180
5507,18519
5507,29450
5507,12913
5507,13629
5507,22829
23573,13629
23573,16481
23573,22829
23573,29450
10972,14180
29393,11712
29393,12913
29393,14180
29393,18519
14180,8660
14180,25302
14180,18519
14180,12913
14180,23074
18519,12913
29450,11870
29450,22829
29450,26206
12913,11712
13629,22829
22829,11870
22829,16481
22829,17102
5508,27241
5508,9275
5508,25347
5508,22976
5508,25104
27241,9275
27241,22976
27241,25104
27241,25347
9275,25347
9275,22976
9275,25104
25347,22976
25347,25104
8818,6862
8818,8567
8818,22863
5513,15506
5513,21250
5513,9421
5513,25341
15506,21250
15506,6645
15506,22094
15506,25341
21250,25341
10286,13240
10286,13461
5516,16939
5516,26921
5516,11770
5516,16145
16939,8564
16939,11770
16939,16145
16939,26921
26921,11770
26921,16145
26921,19962
5517,23782
23782,6335
23782,28088
23782,27936
5519,23811
5519,25035
5519,20706
5519,7798
5519,15575
5519,16972
5519,15432
5519,10519
5519,28977
5519,12119
5519,12630
5519,21145
5519,16795
5519,14852
5519,26105
23811,12630
23811,14852
25035,21145
25035,21781
20706,10875
20706,11577
20706,12119
20706,12933
20706,14852
20706,16795
20706,21781
20706,28850
7798,10519
7798,11577
7798,14852
7798,17450
7798,21781
15575,12119
15575,15432
15575,21781
16972,10180
16972,28977
15432,12119
15432,21145
15432,21781
10519,11577
10519,14852
10519,17450
10519,21781
28977,10180
12119,11577
12119,23451
12119,23955
12119,13628
12119,27688
12119,12804
12119,12933
12119,21145
12119,19843
12119,14852
12630,14852
21145,21781
16795,10875
16795,11577
16795,12933
16795,14852
16795,21781
16795,28850
5522,12226
5522,27433
5522,29016
12226,27433
12226,29016
5524,6964
5524,9618
5524,9516
6964,29013
6964,7301
6964,25853
6964,12104
6964,9516
6964,9618
6964,28611
5525,23810
5526,6414
5526,15789
5526,18206
5526,22864
5526,25656
6414,18206
6414,21335
6414,22864
6414,25656
6414,28427
28003,18127
5530,15396
5530,8613
15396,8613
15396,9135
15396,17719
15396,29180
5531,13366
5531,5988
5531,27834
13366,5988
13366,12598
13366,15884
13366,21482
5988,10481
5988,12598
5988,13997
5988,21564
15618,9079
28925,21095
28925,24839
5533,23259
5533,14859
5533,22265
23259,6798
23259,12807
23259,14859
23259,22265
17025,13704
17025,18843
26484,12432
26484,24296
24296,12432
5539,26879
5539,25238
5539,7634
5539,6668
5539,22640
26879,6668
26879,8177
26879,10379
26879,22193
26879,25030
26879,28853
25238,11301
25238,29321
7634,22640
7634,8177
6668,22193
6668,8177
22640,8177
5540,25187
5540,11834
5540,13871
25187,5797
11834,13165
13871,11172
5543,19127
19127,10130
19127,13233
19127,28548
19127,6570
19127,23485
19853,20560
5546,22159
22159,26197
22159,28752
18047,16368
18047,28683
5553,16409
5553,22059
5553,7205
5553,16209
5553,20699
16409,15026
22059,20699
22059,25690
7205,21121
7205,20699
16209,9120
16209,15026
16209,20699
16209,22098
20699,14428
20699,21121
10826,9239
10826,22792
9239,22365
27719,5981
27719,19804
27719,7776
5555,7414
5555,16360
5555,11682
5555,25092
5555,9376
7414,25092
7414,16360
7414,21078
16360,14700
16360,14737
16360,27476
11682,9376
11682,25092
11682,19260
25092,9376
25092,16914
25092,21078
9376,19260
9376,21078
5556,13902
5556,26222
5556,10269
5556,13149
5556,15534
13902,7045
13902,13149
13902,23089
13902,14430
13902,22478
26222,15534
13149,23089
15534,14430
15534,22478
5557,14816
5557,21873
14816,21873
5558,8438
5558,19709
8438,19709
5559,17765
5559,18867
5559,13921
17765,23953
17765,27287
18867,13921
18867,28837
23644,9863
23644,10473
23644,18505
19272,27772
19272,19627
19272,20186
5562,9298
5562,11077
5562,7145
9298,26001
9298,13099
9298,22957
11077,7145
11077,9737
11077,14587
11077,20891
5564,7710
5564,17165
5564,19792
5564,24126
7710,19792
7710,24126
5569,8648
5569,23452
5572,17514
5572,5985
5572,6656
17514,5985
17514,6656
17514,19483
5574,27328
27328,7584
27328,8290
27328,18914
27328,27578
27328,11722
27328,13976
27328,21354
5583,17986
5583,9166
5583,9566
5583,7171
5583,13636
5583,21781
5583,26554
17986,7171
17986,15218
17986,15716
17986,24583
9166,27659
9166,15716
9166,23448
9566,13636
9566,15346
9566,21781
9566,26554
7171,15218
7171,15716
7171,23448
7171,24583
13636,21781
13636,26554
5584,6264
5584,13749
5584,17017
6264,13749
13749,17017
5585,16452
5585,6656
5585,9245
16452,9245
16452,12187
5586,7551
5586,23786
5586,23726
5586,22294
7551,22356
7551,8824
7551,23684
7551,22294
7551,23726
23786,23732
23786,25863
23726,22294
23726,16982
23726,7306
23726,23684
23726,10235
23726,15741
23726,8824
22294,8824
22294,10235
22294,23684
5588,5633
5588,19378
5633,19378
5633,6595
19378,6595
5589,10462
5589,24185
5589,25936
5589,12553
5589,25104
10462,23336
10462,28938
10462,12553
10462,25936
10462,24185
10462,25104
24185,12553
24185,25936
24185,25104
25936,12553
25936,25104
12553,25128
12553,25104
5591,23009
5591,9893
5591,12378
23009,5958
23009,9893
23009,22237
23421,17401
23421,21786
23421,25624
21786,7486
21786,13384
21786,17401
21786,25624
15002,5711
15002,7336
15002,18979
15002,14193
15002,16471
15002,24535
15002,25575
16471,5711
16471,7336
16471,14193
16471,18979
16471,24535
16471,25575
14193,5711
14193,7336
14193,18979
14193,24535
14193,25575
18979,5711
18979,7336
18979,24535
18979,25575
24936,21586
24936,22456
24936,5744
24936,8754
25200,5694
25200,13033
25200,13196
13196,17873
13196,16478
13196,18461
13196,13033
5598,9193
5598,21248
9193,23971
9193,21248
9193,21889
5600,12224
5600,28536
5600,9815
5600,11438
5600,26482
5600,18150
5600,22076
12224,9815
12224,11438
12224,28536
12224,26482
12224,18150
12224,22076
28536,9815
28536,11438
28536,18150
28536,22076
28536,26482
9815,11438
9815,26482
9815,18150
9815,22076
11438,26482
11438,18150
11438,22076
26482,18150
26482,22076
26086,15334
26086,26381
26086,27938
15334,26381
15334,27938
5602,20210
5602,23538
5602,25104
5602,25896
20210,23538
20210,25104
20210,25896
5603,19526
5603,29253
5603,21741
5603,28427
5603,19523
5603,14533
5603,10855
5603,15890
5603,22864
19526,6187
19526,19523
19526,29253
29253,6187
29253,19523
21741,12915
21741,14533
21741,24645
21741,22691
28427,10855
28427,12915
28427,19523
28427,22864
28427,27697
28427,8531
28427,27729
28427,27006
19523,6187
19523,10855
19523,15890
14533,24645
14533,22691
14533,15890
10855,27006
10855,21335
10855,27697
10855,22864
15890,6187
15890,24645
5605,14619
5605,26485
5605,21911
5605,10352
5605,28203
14619,26485
14619,28203
26485,16288
21911,10352
21911,28203
20103,24432
5607,9099
5607,18700
5607,23477
5607,25544
9099,23477
18700,18017
18700,20649
18700,16542
18700,13893
18700,23478
18700,25143
18700,16826
18700,23999
23477,24953
5608,17722
5608,8161
5608,12751
5608,13603
5608,14608
17722,8161
17722,12751
17722,13603
17722,14608
5609,7909
5609,7613
5609,22409
5609,26108
7909,7613
7909,22409
7909,26108
5610,21916
5610,17840
5612,28483
5612,18509
5612,20338
5612,28020
5612,29131
28483,18509
28483,20338
28483,28020
28483,29131
28457,19541
28457,28481
28301,29458
5620,22379
5620,15527
5620,18150
5620,20908
5620,22076
22379,15527
22379,18150
22379,20908
22379,22076
5621,21269
5621,11915
5621,16952
5621,8719
21269,8719
21269,11915
21269,12293
21269,16952
11915,8719
11915,12293
11915,16952
16952,8719
16952,12585
16952,23795
5623,17202
5623,6923
5623,22373
17202,6923
17202,22373
23759,24878
8126,17502
8126,8657
17502,5965
17502,8657
17502,21747
8657,5965
5629,10498
5629,10138
5629,7851
5629,15577
5629,28265
10498,7851
10498,10138
10498,15577
10138,17607
10138,7851
5631,11906
5631,26812
5631,8224
5631,10365
5631,14974
5631,14458
5631,8220
5631,11437
5631,20397
11906,8220
11906,8224
11906,11437
11906,14974
11906,14458
11906,20397
26812,8220
26812,10365
26812,11437
26812,14458
26812,20397
8224,8220
8224,14974
8224,14458
8224,11437
8224,20397
10365,8220
10365,14974
10365,11437
10365,14458
10365,20397
14974,8220
14974,11437
14974,14458
14974,20397
14458,8220
14458,11437
14458,20397
5632,19840
5632,24847
19840,24847
22724,24854
22724,25752
20082,20134
20134,6366
20134,25405
5637,20065
5637,12334
5637,18760
5637,22815
5637,23238
20065,12334
20065,18760
20065,22815
20065,23238
5640,27385
5640,8018
5640,10491
5640,27625
27385,8018
27385,20626
5641,8608
5641,15078
5641,11331
8608,15078
8608,11331
15078,11331
5642,7750
5642,9602
5642,14881
7750,9602
7750,14881
9602,24562
9602,28047
5643,9908
9908,15159
23126,22321
5645,26417
5645,14516
26417,17066
26417,17146
26417,18001
14516,27347
5646,24132
5646,11274
24132,11274
5647,7169
5647,18630
9949,28679
16626,5765
16626,7449
16626,16791
16626,28770
28770,22898
5656,20505
22898,5765
5655,20703
5655,20972
5655,19484
5655,21554
20703,14409
20703,18460
20703,19484
20703,21131
20703,20972
20703,21554
20703,27345
20972,14409
20972,21131
20972,21554
20505,8040
20505,12526
20505,24174
20505,24420
20505,26283
20505,23869
5659,10213
5659,7945
5659,9778
5659,14150
5659,15722
5659,23354
5659,28135
10213,7945
10213,9778
10213,14150
10213,15722
10213,23354
10213,28135
26922,8644
26922,13140
13140,8644
15828,12039
15828,29279
15828,18842
29279,12039
29279,18842
5661,29034
5661,27366
29034,27366
5664,28399
5664,16718
28399,16718
5665,17705
5665,18275
17705,12751
17705,18275
17705,18613
17705,27031
18275,27031
13693,25520
13693,29022
5671,24007
5671,21072
5671,12337
5671,13179
5671,8893
5671,23514
5671,18171
24007,8893
24007,22574
24007,25531
21072,6370
21072,28097
21072,11957
21072,12337
12337,6370
12337,28097
13179,28237
13179,28336
13179,23614
13179,21381
13179,10541
13179,29254
13179,8700
13179,18171
8893,6670
8893,6699
8893,26837
8893,25531
8893,22574
23514,8359
23514,8388
18171,23614
18171,22001
18171,12957
18171,11957
18171,9668
18171,16093
18171,14046
18171,25173
8783,8659
8783,11095
5675,21850
5675,23589
5675,9135
21850,21190
21850,23589
21850,16084
21850,9098
21850,28577
21850,29442
23589,9135
5676,8468
5676,26063
5676,28686
7886,24763
7886,19846
5680,28106
5680,9448
5680,27211
5680,11079
5680,26535
5680,7212
5680,17937
5680,10426
5680,11254
5680,7824
5680,15102
28106,10846
28106,11044
28106,15838
28106,28130
28106,28296
28106,10230
28106,19752
28106,16048
28106,17805
28106,7790
28106,23123
9448,7212
9448,10426
9448,15102
9448,11254
9448,25179
27211,7212
27211,25179
27211,17937
27211,7824
27211,26535
11079,7212
11079,11254
26535,7212
26535,7824
26535,17937
26535,25179
7212,25179
7212,7824
7212,10426
7212,15039
7212,15102
7212,11044
7212,17937
17937,7824
17937,25179
10426,11254
10426,15102
10426,25179
11254,26602
11254,15102
11254,13631
11254,21521
7824,25179
15102,25179
5681,19251
5681,5807
5681,12565
5681,15881
5681,25931
5681,8991
5681,11155
5681,20834
5681,17111
19251,15881
19251,20834
5807,8991
5807,12565
5807,18805
12565,8991
15881,11155
15881,20893
15881,22873
25931,17111
8991,18805
11155,14083
11155,20893
11155,22873
20834,13092
20834,20680
5683,14381
5683,23941
5683,28113
14381,17189
14381,28113
23941,7611
23941,8717
23941,5928
23941,20256
5685,10777
5685,12929
5685,14415
5685,18876
5685,22076
5685,22322
10777,12929
10777,14415
10777,18876
10777,22076
10777,22322
6930,11412
6930,21107
26779,19283
26779,19810
5691,14268
5691,19033
5691,8442
5691,10721
5691,16343
14268,8442
14268,10721
14268,16343
19033,21280
8442,6477
8442,20059
8442,24387
8442,10721
8442,22243
10721,6477
10721,24128
10721,9560
16343,6392
16343,10734
16343,23695
5693,8975
5693,16606
5693,22081
5694,7887
5694,13033
7887,14445
7887,13033
7887,22456
5696,12486
5696,28702
5696,7510
5696,9108
5696,28461
12486,9108
28702,7510
28702,18767
28702,28461
7510,18767
9108,18767
28461,18767
5697,18404
5697,22402
5697,21897
5697,16667
5697,10092
5697,15138
5697,21719
18404,10092
18404,15138
18404,21897
22402,21897
22402,16667
22402,21719
21897,16489
21897,15138
21897,21719
21897,16667
21897,23322
16667,15138
16667,28786
16667,21719
10092,20365
10092,13796
10092,28836
10092,15138
15138,21719
5698,27213
5700,22661
5700,13891
5700,28800
5700,16073
22661,13891
22661,20197
22661,26100
22661,19475
22661,28800
22661,11416
22661,26338
13891,26100
13891,14184
13891,28800
13891,8573
13891,19782
13891,29312
13891,16073
13891,16076
28800,14184
28800,16073
28800,16076
28800,17148
28800,19294
5701,21664
5701,17335
5701,18071
5701,27608
5701,28638
21664,15925
21664,17335
21664,27608
21664,28638
5702,6419
5702,19541
21171,7158
21171,7897
21171,17791
8986,8173
8986,11754
8986,8376
8986,26193
8986,22655
29252,5985
29252,8376
29252,11754
8376,8173
8376,11754
8376,26193
18669,23029
18669,26911
5709,27073
5709,8026
5709,24192
5709,10127
5709,24527
27073,10127
27073,23931
27073,25923
27073,13336
27073,8026
27073,20568
8026,24192
8026,9516
8026,10127
8026,24527
24192,9516
24192,10127
24192,24527
5710,23194
5710,6489
5710,23798
5710,25068
5710,25905
23194,6489
23194,23798
23194,25068
23194,25905
5711,28879
5711,8478
5711,25575
5711,15106
5711,18760
5711,24535
28879,8478
28879,10044
28879,10534
28879,13984
28879,15106
28879,18760
28879,24535
28879,25575
8478,10044
8478,10534
8478,13984
8478,15106
8478,18760
8478,24535
8478,25575
25575,7336
25575,10044
25575,12798
25575,15106
25575,24535
25575,27704
15106,10044
15106,27704
15106,18760
15106,24535
9924,19447
19447,26643
19447,29421
29421,9028
29421,22229
29421,25181
5715,22320
5715,13513
5715,19926
5715,28852
22320,13513
22320,25775
22320,28861
13513,27291
13513,26610
13513,23079
13513,21966
13513,25848
13513,24581
13513,25775
13513,28861
13513,15914
5717,11674
5717,21344
5717,19324
5717,25733
5717,20020
5717,27204
11674,21344
11674,20020
11674,21121
11674,28679
21344,8868
21344,20020
21344,21121
21344,28679
19324,17702
19324,17895
19324,27204
19324,25733
25733,17702
25733,17895
25733,27204
20020,8868
20020,21121
20020,28679
27204,12625
27204,17895
5719,20506
5719,11051
5719,12955
5719,26865
5719,19950
5719,22749
20506,11051
20506,18607
20506,19950
20506,15959
20506,22749
11051,12955
11051,22749
12955,26865
12955,18364
12955,28790
26865,6340
26865,18364
26865,19950
26865,28790
5720,18610
5720,24630
18610,15741
18610,24630
24630,15741
24630,12431
8751,6555
8751,7724
8751,21702
8751,21159
5722,24428
5722,29387
5722,12083
5722,24805
5722,16120
5722,13007
5722,27124
5722,21003
24428,12083
24428,13007
24428,14465
24428,16120
24428,24805
29387,16120
29387,17548
29387,17703
29387,24756
12083,9207
12083,24805
12083,16120
12083,21003
24805,13007
24805,14465
24805,16120
16120,8955
16120,27388
16120,24756
16120,9207
16120,13050
16120,18266
16120,14465
16120,21003
16120,13007
21003,18058
21003,14947
5724,19208
5724,16274
5724,18912
5724,19312
19208,18912
19208,7997
19208,16274
19208,21148
19208,28862
16274,25232
16274,7997
16274,18912
18912,21148
18912,25232
18912,7997
18912,28862
5728,15833
5728,6528
5728,19165
5728,26284
5728,6199
15833,8509
15833,19328
15833,17608
19165,6199
19165,26284
26284,6199
26284,22509
14987,6968
